bucket_start_ns,count
154900,9086
155000,9043
155100,8954
155200,8816
155300,8964
155400,9027
155500,8913
155600,8999
155700,9070
155800,8820
155900,8863
156000,8771
156100,8997
156200,8899
156300,8825
156400,8843
156500,8802
156600,8927
156700,8882
156800,8824
156900,8885
157000,8910
157100,9045
157200,8942
157300,8928
157400,8940
157500,9050
157600,8898
157700,8762
157800,9027
157900,8998
158000,8945
158100,8880
158200,8911
158300,8938
158400,8963
158500,8896
158600,8781
158700,8862
158800,8942
158900,8954
159000,8816
159100,8988
159200,8990
159300,8917
159400,8858
159500,8851
159600,8945
159700,8992
159800,8943
159900,8960
160000,8771
160100,8843
160200,8911
160300,9041
160400,9032
160500,8862
160600,8914
160700,8788
160800,8950
160900,8963
161000,8776
161100,8838
161200,9058
161300,8831
161400,8934
161500,8775
161600,8901
161700,8686
161800,8978
161900,8874
162000,8899
162100,9009
162200,8925
162300,9016
162400,8986
162500,8853
162600,8928
162700,8881
162800,8812
162900,8716
163000,9077
163100,8807
163200,8890
163300,8858
163400,8957
163500,8946
163600,8952
163700,8859
163800,8884
163900,8846
164000,8832
164100,8839
164200,8978
164300,8831
164400,8960
164500,8938
164600,8848
164700,8922
164800,8740
164900,8773
165000,8822
165100,8938
165200,8939
165300,8933
165400,8873
165500,8999
165600,8894
165700,8814
165800,8886
165900,8761
166000,8882
166100,8831
166200,9032
166300,8905
166400,8898
166500,8906
166600,9064
166700,8975
166800,8876
166900,8918
167000,9002
167100,9023
167200,8938
167300,8913
167400,8946
167500,9014
167600,9013
167700,8816
167800,8871
167900,8940
168000,8821
168100,8834
168200,8979
168300,8938
168400,8906
168500,8706
168600,8789
168700,8947
168800,8732
168900,8939
169000,8815
169100,8772
169200,8878
169300,8897
169400,8886
169500,9004
169600,8871
169700,8954
169800,8887
169900,8742
170000,8916
170100,8921
170200,9092
170300,9005
170400,8893
170500,9122
170600,8835
170700,8819
170800,9013
170900,8996
171000,8968
171100,8821
171200,8923
171300,8813
171400,8899
171500,8810
171600,9037
171700,8892
171800,8882
171900,8983
172000,8921
172100,8781
172200,8849
172300,8899
172400,8774
172500,8876
172600,8801
172700,8997
172800,8728
172900,8892
173000,8925
173100,8930
173200,9070
173300,9078
173400,8890
173500,8924
173600,8801
173700,8892
173800,8930
173900,9126
174000,8755
174100,8912
174200,8819
174300,8831
174400,8853
174500,9056
174600,8849
174700,9029
174800,8787
174900,8812
175000,8935
175100,8905
175200,8923
175300,8867
175400,9059
175500,8988
175600,8780
175700,8960
175800,8817
175900,8663
176000,8900
176100,9006
176200,8986
176300,8942
176400,8916
176500,8949
176600,8870
176700,8952
176800,8963
176900,9045
177000,8857
177100,8892
177200,8777
177300,8896
177400,8799
177500,9048
177600,8860
177700,8870
177800,8911
177900,8998
178000,8881
178100,8887
178200,8996
178300,8852
178400,8755
178500,9035
178600,8954
178700,8931
178800,8820
178900,8957
179000,8955
179100,8856
179200,9016
179300,9191
179400,8833
179500,8788
179600,9182
179700,8832
179800,8742
179900,8745
180000,9054
180100,8936
180200,8881
180300,9002
180400,8820
180500,8844
180600,8754
180700,8903
180800,8938
180900,8946
181000,8886
181100,8892
181200,9021
181300,8913
181400,8954
181500,8756
181600,8914
181700,8962
181800,8872
181900,9067
182000,8818
182100,9083
182200,8891
182300,8979
182400,8857
182500,8930
182600,8991
182700,8788
182800,8779
182900,9028
183000,9014
183100,9023
183200,9111
183300,8894
183400,8925
183500,9027
183600,8929
183700,9013
183800,8860
183900,8914
184000,8978
184100,8879
184200,8784
184300,8983
184400,8861
184500,9003
184600,8828
184700,8911
184800,8936
184900,8940
185000,8901
185100,8975
185200,8945
185300,8958
185400,8974
185500,8894
185600,8779
185700,8994
185800,8884
185900,8892
186000,8905
186100,9063
186200,8922
186300,8900
186400,9121
186500,9002
186600,8971
186700,8964
186800,9005
186900,8880
187000,8722
187100,8904
187200,8842
187300,8972
187400,9069
187500,8957
187600,8814
187700,8842
187800,8833
187900,8885
188000,8723
188100,9002
188200,8954
188300,8868
188400,8934
188500,8978
188600,8889
188700,8833
188800,8946
188900,9019
189000,8839
189100,8959
189200,8884
189300,8958
189400,8847
189500,8955
189600,8984
189700,8755
189800,8980
189900,8961
190000,8859
190100,8951
190200,8826
190300,9053
190400,8932
190500,8966
190600,8856
190700,8928
190800,8892
190900,8783
191000,9041
191100,8945
191200,8907
191300,9024
191400,8856
191500,8889
191600,8995
191700,8932
191800,9041
191900,8961
192000,8976
192100,8887
192200,9010
192300,8871
192400,9049
192500,8996
192600,8932
192700,8806
192800,8910
192900,9063
193000,8812
193100,8978
193200,8887
193300,8879
193400,8901
193500,8943
193600,8786
193700,8900
193800,8869
193900,9086
194000,8762
194100,8860
194200,9034
194300,8887
194400,8815
194500,9022
194600,9000
194700,8898
194800,9011
194900,8932
195000,8974
195100,8876
195200,8926
195300,8838
195400,8916
195500,8755
195600,9000
195700,8924
195800,9050
195900,9087
196000,8843
196100,8901
196200,8913
196300,8960
196400,8892
196500,8869
196600,8920
196700,8863
196800,8850
196900,8959
197000,8923
197100,8849
197200,8845
197300,8944
197400,8833
197500,8766
197600,8808
197700,8868
197800,8771
197900,8973
198000,8776
198100,8964
198200,8896
198300,9005
198400,8924
198500,8952
198600,9011
198700,8823
198800,9029
198900,8959
199000,8942
199100,8992
199200,9003
199300,8956
199400,8879
199500,8988
199600,8984
199700,8865
199800,8942
199900,8920
200000,8793
200100,8856
200200,8907
200300,9018
200400,8863
200500,8835
200600,8887
200700,8916
200800,8925
200900,8766
201000,8833
201100,8902
201200,8903
201300,8817
201400,9012
201500,8846
201600,9026
201700,8926
201800,9020
201900,8896
202000,8832
202100,8825
202200,9094
202300,9181
202400,8972
202500,8777
202600,8910
202700,9029
202800,8943
202900,8871
203000,9077
203100,9075
203200,8901
203300,9074
203400,9042
203500,9116
203600,8994
203700,8821
203800,8773
203900,8725
204000,8918
204100,8746
204200,8904
204300,8775
204400,8917
204500,8933
204600,8801
204700,8876
204800,9096
204900,8898
205000,8914
205100,8851
205200,8741
205300,8939
205400,8746
205500,9102
205600,9078
205700,8954
205800,8945
205900,9023
206000,8934
206100,8951
206200,8797
206300,8997
206400,8896
206500,8794
206600,8977
206700,8789
206800,8988
206900,8992
207000,9079
207100,8889
207200,8870
207300,9040
207400,8938
207500,8934
207600,9003
207700,9083
207800,8917
207900,8909
208000,9053
208100,8902
208200,8730
208300,8967
208400,8929
208500,9107
208600,8962
208700,8767
208800,8904
208900,8958
209000,8964
209100,9149
209200,8988
209300,8925
209400,8973
209500,8901
209600,8861
209700,9071
209800,9012
209900,9025
210000,8952
210100,9011
210200,8813
210300,8793
210400,8838
210500,9050
210600,8959
210700,8982
210800,8918
210900,8889
211000,8898
211100,9088
211200,9072
211300,8847
211400,8697
211500,8977
211600,9041
211700,8857
211800,8889
211900,8957
212000,9021
212100,8947
212200,8956
212300,8947
212400,9001
212500,8739
212600,8900
212700,8988
212800,8949
212900,8981
213000,9030
213100,8869
213200,8982
213300,8884
213400,8989
213500,8996
213600,8975
213700,8968
213800,8908
213900,8928
214000,8937
214100,8957
214200,8784
214300,8846
214400,8886
214500,9011
214600,8944
214700,8995
214800,9044
214900,8969
215000,8983
215100,9007
215200,9083
215300,8988
215400,9030
215500,8939
215600,8950
215700,8903
215800,8760
215900,9149
216000,9018
216100,8935
216200,9019
216300,8916
216400,8877
216500,8998
216600,8922
216700,8756
216800,8816
216900,8924
217000,8956
217100,8908
217200,8803
217300,8982
217400,8817
217500,8854
217600,8927
217700,8879
217800,8957
217900,9047
218000,8993
218100,8712
218200,9010
218300,8931
218400,9014
218500,9045
218600,8890
218700,8852
218800,8996
218900,8967
219000,8843
219100,9071
219200,8858
219300,8980
219400,8924
219500,8910
219600,8998
219700,9005
219800,8971
219900,8793
220000,8900
220100,8926
220200,8999
220300,8817
220400,9006
220500,8947
220600,8875
220700,9018
220800,9105
220900,8827
221000,8958
221100,8832
221200,8964
221300,8938
221400,8853
221500,8864
221600,8858
221700,8812
221800,8803
221900,8844
222000,8879
222100,9024
222200,8791
222300,9003
222400,8961
222500,8936
222600,8926
222700,8932
222800,8999
222900,9035
223000,8784
223100,9033
223200,8911
223300,8937
223400,9058
223500,8837
223600,8950
223700,9034
223800,8957
223900,9049
224000,9011
224100,8994
224200,8829
224300,8887
224400,9049
224500,8954
224600,8910
224700,9042
224800,8866
224900,8966
225000,8966
225100,8940
225200,8882
225300,8855
225400,8918
225500,8850
225600,8830
225700,8858
225800,8965
225900,9146
226000,8941
226100,8998
226200,8868
226300,8919
226400,8774
226500,8890
226600,9051
226700,8981
226800,9054
226900,8973
227000,8941
227100,8759
227200,8985
227300,8966
227400,8913
227500,8801
227600,8837
227700,8876
227800,8875
227900,8721
228000,8915
228100,8929
228200,8963
228300,8907
228400,8916
228500,8807
228600,8788
228700,8854
228800,9036
228900,8878
229000,8976
229100,8858
229200,9058
229300,8840
229400,8828
229500,8951
229600,8948
229700,8882
229800,8945
229900,9005
230000,9020
230100,8766
230200,8986
230300,8894
230400,8906
230500,8910
230600,9022
230700,9029
230800,9086
230900,8994
231000,8911
231100,8977
231200,8786
231300,8888
231400,8999
231500,8918
231600,9042
231700,8715
231800,8896
231900,8850
232000,8881
232100,8982
232200,8967
232300,8952
232400,8871
232500,9005
232600,8890
232700,8770
232800,9025
